-i https://pypi.org/simple
beautifulsoup4==4.12.2; python_full_version >= '3.6.0'
blinker==1.7.0; python_version >= '3.8'
certifi==2023.11.17; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; platform_system == 'Windows'
flask==3.0.0; python_version >= '3.8'
gunicorn==21.2.0; python_version >= '3.5'
idna==3.6; python_version >= '3.5'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.2; python_version >= '3.7'
markupsafe==2.1.3; python_version >= '3.7'
packaging==23.2; python_version >= '3.7'
requests==2.31.0; python_version >= '3.7'
soupsieve==2.5; python_version >= '3.8'
urllib3==2.1.0; python_version >= '3.8'
werkzeug==3.0.1; python_version >= '3.8'
